Data;Ora;ARIMA;UCM;ML
2020-10-26;10;3605465;3553274;3468582
2020-10-26;11;3613843;3595704;3474573
2020-10-26;12;3635435;3636289;3428725
2020-10-26;13;3514959;3506731;3399526
2020-10-26;14;3460151;3358689;3422790
2020-10-26;15;3556116;3381415;3557206
2020-10-26;16;3618596;3372820;3793111
2020-10-26;17;3739945;3453760;4066118
2020-10-26;18;3837172;3578915;4302892
2020-10-26;19;4027435;3798815;4472352
2020-10-26;20;4040828;3897060;4394709
2020-10-26;21;4162500;3990116;4223282
2020-10-26;22;3874767;3566052;3845119
2020-10-26;23;3420059;3063209;3402953
2020-10-26;24;2946982;2516793;2915372
2020-10-27;1;2546916;1994770;2602519
2020-10-27;2;2302995;1669327;2437809
2020-10-27;3;2188390;1525069;2315484
2020-10-27;4;2131955;1502315;2321808
2020-10-27;5;2121868;1563759;2460930
2020-10-27;6;2178772;1714235;2721896
2020-10-27;7;2335562;2001307;3020168
2020-10-27;8;2659016;2450768;3250248
2020-10-27;9;3226434;3097942;3459788
2020-10-27;10;3378446;3384536;3503308
2020-10-27;11;3359568;3490407;3520044
2020-10-27;12;3339936;3599332;3471713
2020-10-27;13;3240200;3539708;3503707
2020-10-27;14;3183759;3460101;3521963
2020-10-27;15;3294957;3547016;3649726
2020-10-27;16;3414812;3596068;3881249
2020-10-27;17;3620469;3726335;4127371
2020-10-27;18;3813794;3891281;4379802
2020-10-27;19;4112049;4140767;4553182
2020-10-27;20;4149870;4258255;4503621
2020-10-27;21;4278218;4360535;4327480
2020-10-27;22;4091420;3936391;3955747
2020-10-27;23;3663811;3425184;3454853
2020-10-27;24;3173494;2863351;3050049
2020-10-28;1;2744040;2320213;2724856
2020-10-28;2;2471165;1969350;2501609
2020-10-28;3;2326673;1796740;2420297
2020-10-28;4;2253528;1743993;2408395
2020-10-28;5;2232788;1774986;2531870
2020-10-28;6;2286253;1895595;2727825
2020-10-28;7;2453759;2154291;3064350
2020-10-28;8;2776931;2577629;3330974
2020-10-28;9;3340632;3201572;3450023
2020-10-28;10;3476767;3468342;3564127
2020-10-28;11;3457455;3558210;3541871
2020-10-28;12;3462868;3655265;3534808
2020-10-28;13;3349601;3588120;3555295
2020-10-28;14;3345973;3505459;3563800
2020-10-28;15;3489500;3593792;3676561
2020-10-28;16;3594663;3648621;3883083
2020-10-28;17;3785730;3788777;4166564
2020-10-28;18;3992096;3967328;4385150
2020-10-28;19;4283971;4233596;4554699
2020-10-28;20;4349654;4370350;4567984
2020-10-28;21;4497816;4493559;4346982
2020-10-28;22;4269210;4091078;4031805
2020-10-28;23;3830573;3601269;3541121
2020-10-28;24;3326900;3059547;3102537
2020-10-29;1;2867067;2534247;2800329
2020-10-29;2;2575931;2198058;2579032
2020-10-29;3;2425317;2036217;2483139
2020-10-29;4;2343015;1989803;2479306
2020-10-29;5;2311801;2022408;2551932
2020-10-29;6;2359357;2139905;2823968
2020-10-29;7;2523542;2391043;3084919
2020-10-29;8;2853779;2802938;3359030
2020-10-29;9;3450717;3412356;3498903
2020-10-29;10;3621447;3662518;3550938
2020-10-29;11;3607784;3734819;3543134
2020-10-29;12;3641853;3814525;3489451
2020-10-29;13;3564486;3731387;3547536
2020-10-29;14;3542220;3635106;3563034
2020-10-29;15;3667905;3713016;3711814
2020-10-29;16;3779323;3761183;3891450
2020-10-29;17;3981188;3898696;4165922
2020-10-29;18;4177842;4078564;4384458
2020-10-29;19;4470953;4349726;4572956
2020-10-29;20;4511912;4494284;4551701
2020-10-29;21;4663604;4627305;4313524
2020-10-29;22;4441195;4235580;3997679
2020-10-29;23;3994357;3756334;3564933
2020-10-29;24;3476339;3223865;3095153
2020-10-30;1;3001040;2705501;2763930
2020-10-30;2;2695861;2373119;2561796
2020-10-30;3;2532606;2211408;2468324
2020-10-30;4;2440705;2161205;2482238
2020-10-30;5;2402262;2186187;2583815
2020-10-30;6;2443223;2292632;2797940
2020-10-30;7;2597232;2529975;3047207
2020-10-30;8;2934258;2926239;3304870
2020-10-30;9;3553922;3519229;3517812
2020-10-30;10;3744390;3753254;3521096
2020-10-30;11;3767502;3810732;3553045
2020-10-30;12;3841342;3877793;3527215
2020-10-30;13;3786847;3784805;3511924
2020-10-30;14;3759630;3681770;3509231
2020-10-30;15;3867482;3755963;3672441
2020-10-30;16;3963498;3803015;3899257
2020-10-30;17;4135330;3941228;4105307
2020-10-30;18;4312560;4122512;4375103
2020-10-30;19;4555681;4394478;4555519
2020-10-30;20;4524432;4537768;4556134
2020-10-30;21;4586838;4665972;4358484
2020-10-30;22;4335658;4264503;3984820
2020-10-30;23;3906887;3769433;3534362
2020-10-30;24;3440048;3214226;3086821
2020-10-31;1;2988138;2665792;2716610
2020-10-31;2;2684116;2296052;2537440
2020-10-31;3;2511774;2090232;2508344
2020-10-31;4;2414540;1990185;2469461
2020-10-31;5;2372784;1961042;2556296
2020-10-31;6;2387994;2010890;2703488
2020-10-31;7;2477134;2191227;3027192
2020-10-31;8;2699382;2532271;3255329
2020-10-31;9;2987328;3074016;3446413
2020-10-31;10;3217590;3262819;3473206
2020-10-31;11;3266378;3282877;3498687
2020-10-31;12;3321819;3321718;3488016
2020-10-31;13;3353541;3210639;3485342
2020-10-31;14;3275408;3100044;3473033
2020-10-31;15;3309869;3177059;3633205
2020-10-31;16;3327386;3236622;3848548
2020-10-31;17;3466857;3395844;4109970
2020-10-31;18;3709471;3605011;4386098
2020-10-31;19;4051135;3909778;4502131
2020-10-31;20;4363494;4088608;4521599
2020-10-31;21;4390630;4252808;4287393
2020-10-31;22;4084912;3885532;3909556
2020-10-31;23;3717861;3420725;3475487
2020-10-31;24;3312486;2889970;3096922
